MidLevelMode =	0						;
WindowTissue.x_TisMin =	-0.05104642						;
WindowTissue.x_TisMax =	0.05104642						;
WindowTissue.y_TisMin =	-0.00791967						;
WindowTissue.y_TisMax =	0.16914758						;
WindowPixel.XUL =	0						;
WindowPixel.YUL =	36						;
WindowPixel.XLR =	255						;
WindowPixel.YLR =	479						;
ViewPortPixel.XUL =	0						;
ViewPortPixel.YUL =	36						;
ViewPortPixel.XLR =	255						;
ViewPortPixel.YLR =	479						;
WindowTissueQ.x_TisMin =	-0.05104642						;
WindowTissueQ.x_TisMax =	0.05104642						;
WindowTissueQ.y_TisMin =	-0.00791967						;
WindowTissueQ.y_TisMax =	0.16914758						;
WindowPixelQ.XUL =	0						;
WindowPixelQ.YUL =	36						;
WindowPixelQ.XLR =	255						;
WindowPixelQ.YLR =	479						;
ScanAreaDscr.StartLine =	0.03065973	-0.00826499	1.04417133				;
ScanAreaDscr.StopLine =	-0.03065975	-0.00826500	2.09742165				;
ScanAreaDscr.StartDepth =	-0.00007304						;
ScanAreaDscr.StopDepth =	0.16931297						;
StartLineNum =	0						;
StopLineNum =	383						;
StartLineNumQ =	0						;
StopLineNumQ =	383						;
StartDepth =	0.00000000						;
StopDepth =	0.16914758						;
StartDepthQ =	-0.00007304						;
StopDepthQ =	0.16931297						;
DistRF_Smp =	0.00003700						;
ResmpFctVP =	0.16666667						;
ResmpFctSC =	0.55666983						;
ResmpFctCFM =	0.00000000						;
LineLengthRF =	4632						;
LineLengthVP =	768						;
LineLengthSC =	763						;
LineOffset =	0.00088800						;
Depth =	0.17027400						;
SmpFreq =	20000000.00000000						;
TotalNumb_Scanlines =	384						;
ScanLinesIndex =	0						;
ElementsIndex =	0						;
SC_LineOffset =	0.00099900						;
BF_RecalcFlag =	0						;
Scan_Line_Table =							;
Number	X	Y	Angle	CenterElemIdx	Int AperNum	Ext AperNum	;
0	0.03015711	-0.00912950	1.04417133	-0.24999237	0	0	;
1	0.03001435	-0.00904676	1.04692137	0.25000763	1	0	;
2	0.02987137	-0.00896442	1.04967129	0.75000763	1	0	;
3	0.02972816	-0.00888247	1.05242133	1.25000763	2	0	;
4	0.02958472	-0.00880091	1.05517137	1.75000763	2	0	;
5	0.02944106	-0.00871976	1.05792129	2.25000763	3	0	;
6	0.02929718	-0.00863899	1.06067133	2.75000763	3	0	;
7	0.02915307	-0.00855862	1.06342137	3.25000763	4	0	;
8	0.02900876	-0.00847865	1.06617129	3.75000763	4	0	;
9	0.02886421	-0.00839907	1.06892133	4.25000763	5	0	;
10	0.02871945	-0.00831989	1.07167137	4.75000763	5	0	;
11	0.02857447	-0.00824112	1.07442129	5.25000763	6	0	;
12	0.02842928	-0.00816274	1.07717133	5.75000763	6	0	;
13	0.02828386	-0.00808476	1.07992136	6.25000763	7	0	;
14	0.02813825	-0.00800717	1.08267128	6.75000763	7	0	;
15	0.02799241	-0.00793000	1.08542132	7.25000763	8	0	;
16	0.02784636	-0.00785322	1.08817136	7.75000763	8	0	;
17	0.02770010	-0.00777684	1.09092140	8.25000763	9	0	;
18	0.02755363	-0.00770086	1.09367132	8.75000763	9	0	;
19	0.02740695	-0.00762529	1.09642136	9.25000763	10	0	;
20	0.02726007	-0.00755013	1.09917140	9.75000763	10	0	;
21	0.02711298	-0.00747536	1.10192132	10.25000763	11	0	;
22	0.02696568	-0.00740100	1.10467136	10.75000763	11	0	;
23	0.02681818	-0.00732705	1.10742140	11.25000763	12	0	;
24	0.02667049	-0.00725351	1.11017132	11.75000763	12	0	;
25	0.02652258	-0.00718037	1.11292136	12.25000763	13	0	;
26	0.02637447	-0.00710763	1.11567140	12.75000763	13	0	;
27	0.02622617	-0.00703531	1.11842132	13.25000763	14	0	;
28	0.02607767	-0.00696339	1.12117136	13.75000763	14	0	;
29	0.02592897	-0.00689188	1.12392139	14.25000763	15	0	;
30	0.02578008	-0.00682078	1.12667131	14.75000763	15	0	;
31	0.02563099	-0.00675009	1.12942135	15.25000763	16	0	;
32	0.02548170	-0.00667981	1.13217139	15.75000763	16	0	;
33	0.02533223	-0.00660994	1.13492131	16.25000763	17	0	;
34	0.02518256	-0.00654048	1.13767135	16.75000763	17	0	;
35	0.02503270	-0.00647144	1.14042139	17.25000763	18	0	;
36	0.02488265	-0.00640281	1.14317131	17.75000763	18	0	;
37	0.02473241	-0.00633458	1.14592135	18.25000763	19	0	;
38	0.02458199	-0.00626678	1.14867139	18.75000763	19	0	;
39	0.02443139	-0.00619938	1.15142131	19.25000763	20	0	;
40	0.02428059	-0.00613240	1.15417135	19.75000763	20	0	;
41	0.02412961	-0.00606584	1.15692139	20.25000763	21	0	;
42	0.02397845	-0.00599969	1.15967131	20.75000763	21	0	;
43	0.02382711	-0.00593396	1.16242135	21.25000763	22	0	;
44	0.02367559	-0.00586864	1.16517138	21.75000763	22	0	;
45	0.02352389	-0.00580374	1.16792130	22.25000763	23	0	;
46	0.02337201	-0.00573926	1.17067134	22.75000763	23	0	;
47	0.02321995	-0.00567520	1.17342138	23.25000763	24	0	;
48	0.02306772	-0.00561155	1.17617130	23.75000763	24	0	;
49	0.02291532	-0.00554832	1.17892134	24.25000763	25	0	;
50	0.02276274	-0.00548552	1.18167138	24.75000763	25	0	;
51	0.02260999	-0.00542313	1.18442130	25.25000763	26	0	;
52	0.02245707	-0.00536116	1.18717134	25.75000763	26	0	;
53	0.02230397	-0.00529962	1.18992138	26.25000763	27	0	;
54	0.02215072	-0.00523849	1.19267130	26.75000763	27	0	;
55	0.02199729	-0.00517778	1.19542134	27.25000763	28	0	;
56	0.02184369	-0.00511751	1.19817138	27.75000763	28	0	;
57	0.02168994	-0.00505764	1.20092130	28.25000763	29	0	;
58	0.02153601	-0.00499821	1.20367134	28.75000763	29	0	;
59	0.02138192	-0.00493920	1.20642138	29.25000763	30	0	;
60	0.02122768	-0.00488061	1.20917130	29.75000763	30	0	;
61	0.02107327	-0.00482245	1.21192133	30.25000763	31	0	;
62	0.02091870	-0.00476471	1.21467137	30.75000763	31	0	;
63	0.02076397	-0.00470739	1.21742141	31.25000763	32	0	;
64	0.02060909	-0.00465051	1.22017133	31.75000763	32	0	;
65	0.02045405	-0.00459404	1.22292137	32.25000763	33	0	;
66	0.02029886	-0.00453801	1.22567141	32.75000763	33	0	;
67	0.02014351	-0.00448240	1.22842133	33.25000763	34	0	;
68	0.01998801	-0.00442722	1.23117137	33.75000763	34	0	;
69	0.01983236	-0.00437247	1.23392141	34.25000763	35	0	;
70	0.01967656	-0.00431814	1.23667133	34.75000763	35	0	;
71	0.01952061	-0.00426424	1.23942137	35.25000763	36	0	;
72	0.01936451	-0.00421078	1.24217141	35.75000763	36	0	;
73	0.01920827	-0.00415774	1.24492133	36.25000763	37	0	;
74	0.01905188	-0.00410513	1.24767137	36.75000763	37	0	;
75	0.01889535	-0.00405295	1.25042140	37.25000763	38	0	;
76	0.01873868	-0.00400121	1.25317132	37.75000763	38	0	;
77	0.01858186	-0.00394989	1.25592136	38.25000763	39	0	;
78	0.01842490	-0.00389901	1.25867140	38.75000763	39	0	;
79	0.01826780	-0.00384856	1.26142132	39.25000763	40	0	;
80	0.01811057	-0.00379854	1.26417136	39.75000763	40	0	;
81	0.01795319	-0.00374895	1.26692140	40.25000763	41	0	;
82	0.01779569	-0.00369979	1.26967132	40.75000763	41	0	;
83	0.01763804	-0.00365107	1.27242136	41.25000763	42	0	;
84	0.01748026	-0.00360278	1.27517140	41.75000763	42	0	;
85	0.01732235	-0.00355493	1.27792144	42.25000763	43	0	;
86	0.01716432	-0.00350751	1.28067136	42.75000763	43	0	;
87	0.01700615	-0.00346053	1.28342140	43.25000763	44	0	;
88	0.01684785	-0.00341397	1.28617144	43.75000763	44	0	;
89	0.01668943	-0.00336786	1.28892136	44.25000763	45	0	;
90	0.01653088	-0.00332218	1.29167140	44.75000763	45	0	;
91	0.01637220	-0.00327694	1.29442143	45.25000763	46	0	;
92	0.01621340	-0.00323214	1.29717135	45.75000763	46	0	;
93	0.01605448	-0.00318777	1.29992139	46.25000763	47	0	;
94	0.01589543	-0.00314384	1.30267143	46.75000763	47	0	;
95	0.01573627	-0.00310035	1.30542135	47.25000763	48	0	;
96	0.01557698	-0.00305729	1.30817139	47.75000763	48	0	;
97	0.01541758	-0.00301467	1.31092143	48.25000763	49	0	;
98	0.01525807	-0.00297249	1.31367135	48.75000763	49	0	;
99	0.01509843	-0.00293075	1.31642139	49.25000763	50	0	;
100	0.01493868	-0.00288945	1.31917143	49.75000763	50	0	;
101	0.01477883	-0.00284859	1.32192135	50.25000763	51	0	;
102	0.01461885	-0.00280817	1.32467139	50.75000763	51	0	;
103	0.01445877	-0.00276818	1.32742143	51.25000763	52	0	;
104	0.01429858	-0.00272864	1.33017135	51.75000763	52	0	;
105	0.01413828	-0.00268954	1.33292139	52.25000763	53	0	;
106	0.01397787	-0.00265088	1.33567142	52.75000763	53	0	;
107	0.01381736	-0.00261267	1.33842134	53.25000763	54	0	;
108	0.01365674	-0.00257489	1.34117138	53.75000763	54	0	;
109	0.01349602	-0.00253755	1.34392142	54.25000763	55	0	;
110	0.01333520	-0.00250066	1.34667134	54.75000763	55	0	;
111	0.01317427	-0.00246421	1.34942138	55.25000763	56	0	;
112	0.01301325	-0.00242820	1.35217142	55.75000763	56	0	;
113	0.01285213	-0.00239264	1.35492134	56.25000763	57	0	;
114	0.01269091	-0.00235752	1.35767138	56.75000763	57	0	;
115	0.01252959	-0.00232283	1.36042142	57.25000763	58	0	;
116	0.01236819	-0.00228860	1.36317134	57.75000763	58	0	;
117	0.01220668	-0.00225481	1.36592138	58.25000763	59	0	;
118	0.01204509	-0.00222147	1.36867142	58.75000763	59	0	;
119	0.01188341	-0.00218856	1.37142134	59.25000763	60	0	;
120	0.01172163	-0.00215611	1.37417138	59.75000763	60	0	;
121	0.01155976	-0.00212409	1.37692142	60.25000763	61	0	;
122	0.01139781	-0.00209253	1.37967134	60.75000763	61	0	;
123	0.01123577	-0.00206141	1.38242137	61.25000763	62	0	;
124	0.01107365	-0.00203073	1.38517141	61.75000763	62	0	;
125	0.01091144	-0.00200051	1.38792133	62.25000763	63	0	;
126	0.01074915	-0.00197072	1.39067137	62.75000763	63	0	;
127	0.01058678	-0.00194138	1.39342141	63.25000763	64	0	;
128	0.01042433	-0.00191249	1.39617133	63.75000763	64	0	;
129	0.01026180	-0.00188405	1.39892137	64.25000763	65	0	;
130	0.01009919	-0.00185605	1.40167141	64.75000763	65	0	;
131	0.00993651	-0.00182850	1.40442133	65.25000763	66	0	;
132	0.00977375	-0.00180140	1.40717137	65.75000763	66	0	;
133	0.00961091	-0.00177475	1.40992141	66.25000763	67	0	;
134	0.00944801	-0.00174854	1.41267133	66.75000763	67	0	;
135	0.00928503	-0.00172279	1.41542137	67.25000763	68	0	;
136	0.00912198	-0.00169747	1.41817141	67.75000763	68	0	;
137	0.00895887	-0.00167262	1.42092133	68.25000763	69	0	;
138	0.00879569	-0.00164820	1.42367136	68.75000763	69	0	;
139	0.00863243	-0.00162424	1.42642140	69.25000763	70	0	;
140	0.00846912	-0.00160072	1.42917132	69.75000763	70	0	;
141	0.00830574	-0.00157766	1.43192136	70.25000763	71	0	;
142	0.00814230	-0.00155504	1.43467140	70.75000763	71	0	;
143	0.00797879	-0.00153288	1.43742144	71.25000763	72	0	;
144	0.00781523	-0.00151116	1.44017136	71.75000763	72	0	;
145	0.00765160	-0.00148989	1.44292140	72.25000763	73	0	;
146	0.00748792	-0.00146907	1.44567144	72.75000763	73	0	;
147	0.00732419	-0.00144871	1.44842136	73.25000763	74	0	;
148	0.00716039	-0.00142879	1.45117140	73.75000763	74	0	;
149	0.00699654	-0.00140933	1.45392144	74.25000763	75	0	;
150	0.00683264	-0.00139031	1.45667136	74.75000763	75	0	;
151	0.00666869	-0.00137175	1.45942140	75.25000763	76	0	;
152	0.00650468	-0.00135364	1.46217144	75.75000763	76	0	;
153	0.00634063	-0.00133597	1.46492147	76.25000763	77	0	;
154	0.00617654	-0.00131876	1.46767139	76.75000763	77	0	;
155	0.00601239	-0.00130200	1.47042143	77.25000763	78	0	;
156	0.00584819	-0.00128569	1.47317147	77.75000763	78	0	;
157	0.00568396	-0.00126984	1.47592139	78.25000763	79	0	;
158	0.00551968	-0.00125443	1.47867143	78.75000763	79	0	;
159	0.00535535	-0.00123947	1.48142147	79.25000763	80	0	;
160	0.00519100	-0.00122498	1.48417139	79.75000763	80	0	;
161	0.00502660	-0.00121092	1.48692143	80.25000763	81	0	;
162	0.00486215	-0.00119733	1.48967147	80.75000763	81	0	;
163	0.00469768	-0.00118418	1.49242139	81.25000763	82	0	;
