MidLevelMode =	0						;
WindowTissue.x_TisMin =	-0.09773592						;
WindowTissue.x_TisMax =	0.09773589						;
WindowTissue.y_TisMin =	-0.00342588						;
WindowTissue.y_TisMax =	0.16608483						;
WindowPixel.XUL =	0						;
WindowPixel.YUL =	36						;
WindowPixel.XLR =	511						;
WindowPixel.YLR =	479						;
ViewPortPixel.XUL =	0						;
ViewPortPixel.YUL =	36						;
ViewPortPixel.XLR =	511						;
ViewPortPixel.YLR =	479						;
WindowTissueQ.x_TisMin =	-0.09773592						;
WindowTissueQ.x_TisMax =	0.09773589						;
WindowTissueQ.y_TisMin =	-0.00342588						;
WindowTissueQ.y_TisMax =	0.16608483						;
WindowPixelQ.XUL =	0						;
WindowPixelQ.YUL =	36						;
WindowPixelQ.XLR =	511						;
WindowPixelQ.YLR =	479						;
ScanAreaDscr.StartLine =	0.01520015	-0.00417786	1.03433084				;
ScanAreaDscr.StopLine =	-0.01520016	-0.00417786	2.10726213				;
ScanAreaDscr.StartDepth =	-0.00004700						;
ScanAreaDscr.StopDepth =	0.16611898						;
StartLineNum =	0						;
StopLineNum =	127						;
StartLineNumQ =	0						;
StopLineNumQ =	127						;
StartDepth =	0.00000000						;
StopDepth =	0.16608483						;
StartDepthQ =	-0.00004700						;
StopDepthQ =	0.16611898						;
DistRF_Smp =	0.00003850						;
ResmpFctVP =	0.25000000						;
ResmpFctSC =	0.40337276						;
ResmpFctCFM =	0.00000000						;
LineLengthRF =	4370						;
LineLengthVP =	1088						;
LineLengthSC =	1079						;
LineOffset =	0.00069300						;
Depth =	0.16685899						;
SmpFreq =	20000000.00000000						;
TotalNumb_Scanlines =	128						;
ScanLinesIndex =	0						;
ElementsIndex =	0						;
SC_LineOffset =	0.00073150						;
BF_RecalcFlag =	0						;
Scan_Line_Table =							;
Number	X	Y	Angle	CenterElemIdx	Int AperNum	Ext AperNum	;
0	0.01482193	-0.00481390	1.03433084	0.00000381	33	0	;
1	0.01461083	-0.00468958	1.04277909	1.00000381	34	0	;
2	0.01439867	-0.00456703	1.05122745	2.00000381	35	0	;
3	0.01418549	-0.00444629	1.05967569	3.00000381	36	0	;
4	0.01397130	-0.00432735	1.06812394	4.00000381	37	0	;
5	0.01375611	-0.00421023	1.07657218	5.00000381	38	0	;
6	0.01353994	-0.00409492	1.08502054	6.00000381	39	0	;
7	0.01332281	-0.00398145	1.09346879	7.00000381	40	0	;
8	0.01310472	-0.00386981	1.10191703	8.00000381	41	0	;
9	0.01288569	-0.00376003	1.11036539	9.00000381	42	0	;
10	0.01266575	-0.00365209	1.11881363	10.00000381	43	0	;
11	0.01244490	-0.00354602	1.12726188	11.00000381	44	0	;
12	0.01222317	-0.00344182	1.13571012	12.00000381	45	0	;
13	0.01200056	-0.00333950	1.14415848	13.00000381	46	0	;
14	0.01177710	-0.00323906	1.15260673	14.00000381	47	0	;
15	0.01155279	-0.00314051	1.16105497	15.00000381	48	0	;
16	0.01132766	-0.00304386	1.16950321	16.00000381	49	0	;
17	0.01110172	-0.00294911	1.17795157	17.00000381	50	0	;
18	0.01087499	-0.00285628	1.18639982	18.00000381	51	0	;
19	0.01064749	-0.00276536	1.19484806	19.00000381	52	0	;
20	0.01041922	-0.00267637	1.20329642	20.00000381	53	0	;
21	0.01019021	-0.00258932	1.21174467	21.00000381	54	0	;
22	0.00996047	-0.00250420	1.22019291	22.00000381	55	0	;
23	0.00973002	-0.00242102	1.22864127	23.00000381	56	0	;
24	0.00949888	-0.00233979	1.23708951	24.00000381	57	0	;
25	0.00926706	-0.00226052	1.24553776	25.00000381	58	0	;
26	0.00903458	-0.00218322	1.25398600	26.00000381	59	0	;
27	0.00880145	-0.00210787	1.26243436	27.00000381	60	0	;
28	0.00856770	-0.00203450	1.27088261	28.00000381	61	0	;
29	0.00833333	-0.00196311	1.27933085	29.00000381	62	0	;
30	0.00809837	-0.00189370	1.28777909	30.00000381	63	0	;
31	0.00786283	-0.00182628	1.29622746	31.00000381	64	0	;
32	0.00762673	-0.00176085	1.30467570	32.00000381	65	0	;
33	0.00739008	-0.00169741	1.31312394	33.00000381	66	0	;
34	0.00715291	-0.00163598	1.32157230	34.00000381	67	0	;
35	0.00691523	-0.00157655	1.33002055	35.00000381	68	0	;
36	0.00667705	-0.00151914	1.33846879	36.00000381	69	0	;
37	0.00643840	-0.00146374	1.34691715	37.00000381	70	0	;
38	0.00619928	-0.00141035	1.35536540	38.00000381	71	0	;
39	0.00595973	-0.00135899	1.36381364	39.00000381	72	0	;
40	0.00571975	-0.00130966	1.37226188	40.00000381	73	0	;
41	0.00547936	-0.00126235	1.38071012	41.00000381	74	0	;
42	0.00523858	-0.00121707	1.38915849	42.00000381	75	0	;
43	0.00499743	-0.00117384	1.39760673	43.00000381	76	0	;
44	0.00475592	-0.00113264	1.40605497	44.00000381	77	0	;
45	0.00451407	-0.00109348	1.41450334	45.00000381	78	0	;
46	0.00427190	-0.00105637	1.42295158	46.00000381	79	0	;
47	0.00402942	-0.00102130	1.43139982	47.00000381	80	0	;
48	0.00378665	-0.00098828	1.43984818	48.00000381	81	0	;
49	0.00354362	-0.00095732	1.44829643	49.00000381	82	0	;
50	0.00330033	-0.00092841	1.45674467	50.00000381	83	0	;
51	0.00305681	-0.00090156	1.46519291	51.00000381	84	0	;
52	0.00281307	-0.00087676	1.47364116	52.00000381	85	0	;
53	0.00256913	-0.00085402	1.48208952	53.00000381	86	0	;
54	0.00232500	-0.00083335	1.49053776	54.00000381	87	0	;
55	0.00208071	-0.00081474	1.49898601	55.00000381	88	0	;
