MidLevelMode =	0						;
WindowTissue.x_TisMin =	-0.06712771						;
WindowTissue.x_TisMax =	0.06712771						;
WindowTissue.y_TisMin =	-0.00791965						;
WindowTissue.y_TisMax =	0.10850497						;
WindowPixel.XUL =	0						;
WindowPixel.YUL =	36						;
WindowPixel.XLR =	511						;
WindowPixel.YLR =	479						;
ViewPortPixel.XUL =	0						;
ViewPortPixel.YUL =	36						;
ViewPortPixel.XLR =	511						;
ViewPortPixel.YLR =	479						;
WindowTissueQ.x_TisMin =	-0.06712771						;
WindowTissueQ.x_TisMax =	0.06712771						;
WindowTissueQ.y_TisMin =	-0.00791965						;
WindowTissueQ.y_TisMax =	0.10850497						;
WindowPixelQ.XUL =	0						;
WindowPixelQ.YUL =	36						;
WindowPixelQ.XLR =	511						;
WindowPixelQ.YLR =	479						;
ScanAreaDscr.StartLine =	0.03058719	-0.00822288	1.04554629				;
ScanAreaDscr.StopLine =	-0.03058720	-0.00822289	2.09604645				;
ScanAreaDscr.StartDepth =	-0.00007304						;
ScanAreaDscr.StopDepth =	0.10846031						;
StartLineNum =	0						;
StopLineNum =	191						;
StartLineNumQ =	0						;
StopLineNumQ =	191						;
StartDepth =	0.00000000						;
StopDepth =	0.10850497						;
StartDepthQ =	-0.00007304						;
StopDepthQ =	0.10846031						;
DistRF_Smp =	0.00004933						;
ResmpFctVP =	0.50000000						;
ResmpFctSC =	0.37627774						;
ResmpFctCFM =	0.00000000						;
LineLengthRF =	2258						;
LineLengthVP =	1120						;
LineLengthSC =	1100						;
LineOffset =	0.00088800						;
Depth =	0.10942134						;
SmpFreq =	15000000.00000000						;
TotalNumb_Scanlines =	192						;
ScanLinesIndex =	0						;
ElementsIndex =	0						;
SC_LineOffset =	0.00098667						;
BF_RecalcFlag =	0						;
Scan_Line_Table =							;
Number	X	Y	Angle	CenterElemIdx	Int AperNum	Ext AperNum	;
0	0.03008576	-0.00908808	1.04554629	0.00000000	0	0	;
1	0.02979979	-0.00892340	1.05104625	1.00000000	1	0	;
2	0.02951292	-0.00876029	1.05654633	2.00000000	2	0	;
3	0.02922516	-0.00859876	1.06204629	3.00000000	3	0	;
4	0.02893651	-0.00843881	1.06754625	4.00000000	4	0	;
5	0.02864699	-0.00828046	1.07304633	5.00000000	5	0	;
6	0.02835660	-0.00812370	1.07854629	6.00000000	6	0	;
7	0.02806535	-0.00796853	1.08404636	7.00000000	7	0	;
8	0.02777326	-0.00781498	1.08954632	8.00000000	8	0	;
9	0.02748032	-0.00766303	1.09504628	9.00000000	9	0	;
10	0.02718655	-0.00751270	1.10054636	10.00000000	10	0	;
11	0.02689196	-0.00736398	1.10604632	11.00000000	11	0	;
12	0.02659656	-0.00721689	1.11154628	12.00000000	12	0	;
13	0.02630035	-0.00707142	1.11704636	13.00000000	13	0	;
14	0.02600335	-0.00692758	1.12254632	14.00000000	14	0	;
15	0.02570556	-0.00678539	1.12804627	15.00000000	15	0	;
16	0.02540699	-0.00664483	1.13354635	16.00000000	16	0	;
17	0.02510765	-0.00650591	1.13904631	17.00000000	17	0	;
18	0.02480756	-0.00636864	1.14454627	18.00000000	18	0	;
19	0.02450671	-0.00623303	1.15004635	19.00000000	19	0	;
20	0.02420512	-0.00609907	1.15554631	20.00000000	20	0	;
21	0.02390281	-0.00596678	1.16104627	21.00000000	21	0	;
22	0.02359976	-0.00583614	1.16654634	22.00000000	22	0	;
23	0.02329601	-0.00570717	1.17204630	23.00000000	23	0	;
24	0.02299155	-0.00557989	1.17754626	24.00000000	24	0	;
25	0.02268639	-0.00545427	1.18304634	25.00000000	25	0	;
26	0.02238054	-0.00533034	1.18854630	26.00000000	26	0	;
27	0.02207402	-0.00520808	1.19404638	27.00000000	27	0	;
28	0.02176684	-0.00508752	1.19954634	28.00000000	28	0	;
29	0.02145899	-0.00496865	1.20504630	29.00000000	29	0	;
30	0.02115049	-0.00485147	1.21054637	30.00000000	30	0	;
31	0.02084136	-0.00473600	1.21604633	31.00000000	31	0	;
32	0.02053159	-0.00462222	1.22154629	32.00000000	32	0	;
33	0.02022120	-0.00451015	1.22704637	33.00000000	33	0	;
34	0.01991021	-0.00439979	1.23254633	34.00000000	34	0	;
35	0.01959860	-0.00429114	1.23804641	35.00000000	35	0	;
36	0.01928641	-0.00418420	1.24354637	36.00000000	36	0	;
37	0.01897364	-0.00407899	1.24904633	37.00000000	37	0	;
38	0.01866028	-0.00397550	1.25454640	38.00000000	38	0	;
39	0.01834637	-0.00387373	1.26004636	39.00000000	39	0	;
40	0.01803190	-0.00377369	1.26554632	40.00000000	40	0	;
41	0.01771688	-0.00367538	1.27104640	41.00000000	41	0	;
42	0.01740133	-0.00357880	1.27654636	42.00000000	42	0	;
43	0.01708525	-0.00348397	1.28204632	43.00000000	43	0	;
44	0.01676865	-0.00339087	1.28754640	44.00000000	44	0	;
45	0.01645155	-0.00329951	1.29304636	45.00000000	45	0	;
46	0.01613396	-0.00320990	1.29854631	46.00000000	46	0	;
47	0.01581586	-0.00312204	1.30404639	47.00000000	47	0	;
48	0.01549730	-0.00303593	1.30954635	48.00000000	48	0	;
49	0.01517827	-0.00295157	1.31504631	49.00000000	49	0	;
50	0.01485877	-0.00286897	1.32054639	50.00000000	50	0	;
51	0.01453883	-0.00278812	1.32604635	51.00000000	51	0	;
52	0.01421844	-0.00270904	1.33154631	52.00000000	52	0	;
53	0.01389763	-0.00263172	1.33704638	53.00000000	53	0	;
54	0.01357639	-0.00255617	1.34254634	54.00000000	54	0	;
55	0.01325475	-0.00248238	1.34804630	55.00000000	55	0	;
56	0.01293270	-0.00241036	1.35354638	56.00000000	56	0	;
57	0.01261027	-0.00234012	1.35904634	57.00000000	57	0	;
58	0.01228745	-0.00227166	1.36454630	58.00000000	58	0	;
59	0.01196426	-0.00220496	1.37004638	59.00000000	59	0	;
60	0.01164071	-0.00214005	1.37554634	60.00000000	60	0	;
61	0.01131680	-0.00207691	1.38104641	61.00000000	61	0	;
62	0.01099255	-0.00201556	1.38654637	62.00000000	62	0	;
63	0.01066797	-0.00195600	1.39204645	63.00000000	63	0	;
64	0.01034307	-0.00189822	1.39754641	64.00000000	64	0	;
65	0.01001786	-0.00184223	1.40304637	65.00000000	65	0	;
66	0.00969234	-0.00178802	1.40854645	66.00000000	66	0	;
67	0.00936653	-0.00173561	1.41404641	67.00000000	67	0	;
68	0.00904044	-0.00168499	1.41954637	68.00000000	68	0	;
69	0.00871406	-0.00163616	1.42504644	69.00000000	69	0	;
70	0.00838744	-0.00158913	1.43054640	70.00000000	70	0	;
71	0.00806055	-0.00154390	1.43604636	71.00000000	71	0	;
72	0.00773342	-0.00150047	1.44154644	72.00000000	72	0	;
73	0.00740606	-0.00145883	1.44704640	73.00000000	73	0	;
74	0.00707847	-0.00141900	1.45254636	74.00000000	74	0	;
75	0.00675067	-0.00138097	1.45804644	75.00000000	75	0	;
76	0.00642267	-0.00134474	1.46354640	76.00000000	76	0	;
77	0.00609447	-0.00131033	1.46904635	77.00000000	77	0	;
78	0.00576608	-0.00127770	1.47454643	78.00000000	78	0	;
79	0.00543753	-0.00124690	1.48004639	79.00000000	79	0	;
80	0.00510881	-0.00121789	1.48554635	80.00000000	80	0	;
81	0.00477992	-0.00119070	1.49104643	81.00000000	81	0	;
82	0.00445090	-0.00116532	1.49654639	82.00000000	82	0	;
83	0.00412175	-0.00114174	1.50204635	83.00000000	83	0	;
84	0.00379246	-0.00111998	1.50754642	84.00000000	84	0	;
85	0.00346307	-0.00110002	1.51304638	85.00000000	85	0	;
86	0.00313357	-0.00108188	1.51854634	86.00000000	86	0	;
87	0.00280397	-0.00106556	1.52404642	87.00000000	87	0	;
88	0.00247429	-0.00105104	1.52954638	88.00000000	88	0	;
89	0.00214454	-0.00103834	1.53504646	89.00000000	89	0	;
90	0.00181472	-0.00102745	1.54054642	90.00000000	90	0	;
91	0.00148484	-0.00101838	1.54604650	91.00000000	91	0	;
92	0.00115493	-0.00101111	1.55154634	92.00000000	92	0	;
93	0.00082497	-0.00100567	1.55704641	93.00000000	93	0	;
94	0.00049498	-0.00100204	1.56254649	94.00000000	94	0	;
95	0.00016499	-0.00100023	1.56804645	95.00000000	95	0	;
96	-0.00016500	-0.00100022	1.57354641	96.00000000	96	0	;
97	-0.00049500	-0.00100204	1.57904649	97.00000000	97	0	;
98	-0.00082498	-0.00100567	1.58454645	98.00000000	98	0	;
99	-0.00115493	-0.00101112	1.59004641	99.00000000	99	0	;
100	-0.00148486	-0.00101837	1.59554648	100.00000000	100	0	;
101	-0.00181473	-0.00102745	1.60104644	101.00000000	101	0	;
102	-0.00214455	-0.00103834	1.60654640	102.00000000	102	0	;
103	-0.00247431	-0.00105103	1.61204648	103.00000000	103	0	;
104	-0.00280399	-0.00106555	1.61754644	104.00000000	104	0	;
105	-0.00313358	-0.00108188	1.62304640	105.00000000	105	0	;
106	-0.00346308	-0.00110002	1.62854648	106.00000000	106	0	;
107	-0.00379248	-0.00111998	1.63404644	107.00000000	107	0	;
108	-0.00412176	-0.00114174	1.63954639	108.00000000	108	0	;
109	-0.00445092	-0.00116532	1.64504647	109.00000000	109	0	;
110	-0.00477994	-0.00119070	1.65054643	110.00000000	110	0	;
111	-0.00510881	-0.00121790	1.65604639	111.00000000	111	0	;
112	-0.00543754	-0.00124690	1.66154647	112.00000000	112	0	;
113	-0.00576609	-0.00127770	1.66704643	113.00000000	113	0	;
114	-0.00609447	-0.00131032	1.67254639	114.00000000	114	0	;
115	-0.00642268	-0.00134474	1.67804646	115.00000000	115	0	;
116	-0.00675068	-0.00138097	1.68354642	116.00000000	116	0	;
117	-0.00707848	-0.00141900	1.68904638	117.00000000	117	0	;
118	-0.00740607	-0.00145883	1.69454646	118.00000000	118	0	;
119	-0.00773344	-0.00150047	1.70004654	119.00000000	119	0	;
120	-0.00806056	-0.00154391	1.70554638	120.00000000	120	0	;
121	-0.00838745	-0.00158913	1.71104646	121.00000000	121	0	;
122	-0.00871408	-0.00163617	1.71654654	122.00000000	122	0	;
123	-0.00904044	-0.00168499	1.72204638	123.00000000	123	0	;
124	-0.00936654	-0.00173561	1.72754645	124.00000000	124	0	;
125	-0.00969236	-0.00178802	1.73304653	125.00000000	125	0	;
