MidLevelMode =	0						;
WindowTissue.x_TisMin =	-0.06712771						;
WindowTissue.x_TisMax =	0.06712771						;
WindowTissue.y_TisMin =	-0.00791965						;
WindowTissue.y_TisMax =	0.10850497						;
WindowPixel.XUL =	0						;
WindowPixel.YUL =	36						;
WindowPixel.XLR =	511						;
WindowPixel.YLR =	479						;
ViewPortPixel.XUL =	0						;
ViewPortPixel.YUL =	36						;
ViewPortPixel.XLR =	511						;
ViewPortPixel.YLR =	479						;
WindowTissueQ.x_TisMin =	-0.06712771						;
WindowTissueQ.x_TisMax =	0.06712771						;
WindowTissueQ.y_TisMin =	-0.00791965						;
WindowTissueQ.y_TisMax =	0.10850497						;
WindowPixelQ.XUL =	0						;
WindowPixelQ.YUL =	36						;
WindowPixelQ.XLR =	511						;
WindowPixelQ.YLR =	479						;
ScanAreaDscr.StartLine =	0.03058719	-0.00822288	1.04554629				;
ScanAreaDscr.StopLine =	-0.03058720	-0.00822289	2.09604645				;
ScanAreaDscr.StartDepth =	-0.00007304						;
ScanAreaDscr.StopDepth =	0.10846031						;
StartLineNum =	0						;
StopLineNum =	191						;
StartLineNumQ =	0						;
StopLineNumQ =	191						;
StartDepth =	0.00000000						;
StopDepth =	0.10850497						;
StartDepthQ =	-0.00007304						;
StopDepthQ =	0.10846031						;
DistRF_Smp =	0.00001925						;
ResmpFctVP =	0.50000000						;
ResmpFctSC =	0.40120319						;
ResmpFctCFM =	0.00000000						;
LineLengthRF =	2296						;
LineLengthVP =	1120						;
LineLengthSC =	1107						;
LineOffset =	0.00107800						;
Depth =	0.04369750						;
SmpFreq =	40000000.00000000						;
TotalNumb_Scanlines =	192						;
ScanLinesIndex =	0						;
ElementsIndex =	0						;
SC_LineOffset =	0.00109725						;
BF_RecalcFlag =	0						;
Scan_Line_Table =							;
Number	X	Y	Angle	CenterElemIdx	Int AperNum	Ext AperNum	;
0	0.01986400	-0.00110000	1.57079637	0.00000000	0	0	;
1	0.01965600	-0.00110000	1.57079637	1.00000000	1	0	;
2	0.01944800	-0.00110000	1.57079637	2.00000000	2	0	;
3	0.01924000	-0.00110000	1.57079637	3.00000000	3	0	;
4	0.01903200	-0.00110000	1.57079637	4.00000000	4	0	;
5	0.01882400	-0.00110000	1.57079637	5.00000000	5	0	;
6	0.01861600	-0.00110000	1.57079637	6.00000000	6	0	;
7	0.01840800	-0.00110000	1.57079637	7.00000000	7	0	;
8	0.01820000	-0.00110000	1.57079637	8.00000000	8	0	;
9	0.01799200	-0.00110000	1.57079637	9.00000000	9	0	;
10	0.01778400	-0.00110000	1.57079637	10.00000000	10	0	;
11	0.01757600	-0.00110000	1.57079637	11.00000000	11	0	;
12	0.01736800	-0.00110000	1.57079637	12.00000000	12	0	;
13	0.01716000	-0.00110000	1.57079637	13.00000000	13	0	;
14	0.01695200	-0.00110000	1.57079637	14.00000000	14	0	;
15	0.01674400	-0.00110000	1.57079637	15.00000000	15	0	;
16	0.01653600	-0.00110000	1.57079637	16.00000000	16	0	;
17	0.01632800	-0.00110000	1.57079637	17.00000000	17	0	;
18	0.01612000	-0.00110000	1.57079637	18.00000000	18	0	;
19	0.01591200	-0.00110000	1.57079637	19.00000000	19	0	;
20	0.01570400	-0.00110000	1.57079637	20.00000000	20	0	;
21	0.01549600	-0.00110000	1.57079637	21.00000000	21	0	;
22	0.01528800	-0.00110000	1.57079637	22.00000000	22	0	;
23	0.01508000	-0.00110000	1.57079637	23.00000000	23	0	;
24	0.01487200	-0.00110000	1.57079637	24.00000000	24	0	;
25	0.01466400	-0.00110000	1.57079637	25.00000000	25	0	;
26	0.01445600	-0.00110000	1.57079637	26.00000000	26	0	;
27	0.01424800	-0.00110000	1.57079637	27.00000000	27	0	;
28	0.01404000	-0.00110000	1.57079637	28.00000000	28	0	;
29	0.01383200	-0.00110000	1.57079637	29.00000000	29	0	;
30	0.01362400	-0.00110000	1.57079637	30.00000000	30	0	;
31	0.01341600	-0.00110000	1.57079637	31.00000000	31	0	;
32	0.01320800	-0.00110000	1.57079637	32.00000000	32	0	;
33	0.01300000	-0.00110000	1.57079637	33.00000000	33	0	;
34	0.01279200	-0.00110000	1.57079637	34.00000000	34	0	;
35	0.01258400	-0.00110000	1.57079637	35.00000000	35	0	;
36	0.01237600	-0.00110000	1.57079637	36.00000000	36	0	;
37	0.01216800	-0.00110000	1.57079637	37.00000000	37	0	;
38	0.01196000	-0.00110000	1.57079637	38.00000000	38	0	;
39	0.01175200	-0.00110000	1.57079637	39.00000000	39	0	;
40	0.01154400	-0.00110000	1.57079637	40.00000000	40	0	;
41	0.01133600	-0.00110000	1.57079637	41.00000000	41	0	;
42	0.01112800	-0.00110000	1.57079637	42.00000000	42	0	;
43	0.01092000	-0.00110000	1.57079637	43.00000000	43	0	;
44	0.01071200	-0.00110000	1.57079637	44.00000000	44	0	;
45	0.01050400	-0.00110000	1.57079637	45.00000000	45	0	;
46	0.01029600	-0.00110000	1.57079637	46.00000000	46	0	;
47	0.01008800	-0.00110000	1.57079637	47.00000000	47	0	;
48	0.00988000	-0.00110000	1.57079637	48.00000000	48	0	;
49	0.00967200	-0.00110000	1.57079637	49.00000000	49	0	;
50	0.00946400	-0.00110000	1.57079637	50.00000000	50	0	;
51	0.00925600	-0.00110000	1.57079637	51.00000000	51	0	;
52	0.00904800	-0.00110000	1.57079637	52.00000000	52	0	;
53	0.00884000	-0.00110000	1.57079637	53.00000000	53	0	;
54	0.00863200	-0.00110000	1.57079637	54.00000000	54	0	;
55	0.00842400	-0.00110000	1.57079637	55.00000000	55	0	;
56	0.00821600	-0.00110000	1.57079637	56.00000000	56	0	;
57	0.00800800	-0.00110000	1.57079637	57.00000000	57	0	;
58	0.00780000	-0.00110000	1.57079637	58.00000000	58	0	;
59	0.00759200	-0.00110000	1.57079637	59.00000000	59	0	;
60	0.00738400	-0.00110000	1.57079637	60.00000000	60	0	;
61	0.00717600	-0.00110000	1.57079637	61.00000000	61	0	;
62	0.00696800	-0.00110000	1.57079637	62.00000000	62	0	;
63	0.00676000	-0.00110000	1.57079637	63.00000000	63	0	;
64	0.00655200	-0.00110000	1.57079637	64.00000000	64	0	;
65	0.00634400	-0.00110000	1.57079637	65.00000000	65	0	;
66	0.00613600	-0.00110000	1.57079637	66.00000000	66	0	;
67	0.00592800	-0.00110000	1.57079637	67.00000000	67	0	;
68	0.00572000	-0.00110000	1.57079637	68.00000000	68	0	;
69	0.00551200	-0.00110000	1.57079637	69.00000000	69	0	;
70	0.00530400	-0.00110000	1.57079637	70.00000000	70	0	;
71	0.00509600	-0.00110000	1.57079637	71.00000000	71	0	;
72	0.00488800	-0.00110000	1.57079637	72.00000000	72	0	;
73	0.00468000	-0.00110000	1.57079637	73.00000000	73	0	;
74	0.00447200	-0.00110000	1.57079637	74.00000000	74	0	;
75	0.00426400	-0.00110000	1.57079637	75.00000000	75	0	;
76	0.00405600	-0.00110000	1.57079637	76.00000000	76	0	;
77	0.00384800	-0.00110000	1.57079637	77.00000000	77	0	;
78	0.00364000	-0.00110000	1.57079637	78.00000000	78	0	;
79	0.00343200	-0.00110000	1.57079637	79.00000000	79	0	;
80	0.00322400	-0.00110000	1.57079637	80.00000000	80	0	;
81	0.00301600	-0.00110000	1.57079637	81.00000000	81	0	;
82	0.00280800	-0.00110000	1.57079637	82.00000000	82	0	;
83	0.00260000	-0.00110000	1.57079637	83.00000000	83	0	;
84	0.00239200	-0.00110000	1.57079637	84.00000000	84	0	;
85	0.00218400	-0.00110000	1.57079637	85.00000000	85	0	;
86	0.00197600	-0.00110000	1.57079637	86.00000000	86	0	;
87	0.00176800	-0.00110000	1.57079637	87.00000000	87	0	;
88	0.00156000	-0.00110000	1.57079637	88.00000000	88	0	;
89	0.00135200	-0.00110000	1.57079637	89.00000000	89	0	;
90	0.00114400	-0.00110000	1.57079637	90.00000000	90	0	;
91	0.00093600	-0.00110000	1.57079637	91.00000000	91	0	;
92	0.00072800	-0.00110000	1.57079637	92.00000000	92	0	;
93	0.00052000	-0.00110000	1.57079637	93.00000000	93	0	;
94	0.00031200	-0.00110000	1.57079637	94.00000000	94	0	;
95	0.00010400	-0.00110000	1.57079637	95.00000000	95	0	;
96	-0.00010400	-0.00110000	1.57079637	96.00000000	96	0	;
97	-0.00031200	-0.00110000	1.57079637	97.00000000	97	0	;
98	-0.00052000	-0.00110000	1.57079637	98.00000000	98	0	;
99	-0.00072800	-0.00110000	1.57079637	99.00000000	99	0	;
100	-0.00093600	-0.00110000	1.57079637	100.00000000	100	0	;
101	-0.00114400	-0.00110000	1.57079637	101.00000000	101	0	;
102	-0.00135200	-0.00110000	1.57079637	102.00000000	102	0	;
103	-0.00156000	-0.00110000	1.57079637	103.00000000	103	0	;
104	-0.00176800	-0.00110000	1.57079637	104.00000000	104	0	;
105	-0.00197600	-0.00110000	1.57079637	105.00000000	105	0	;
106	-0.00218400	-0.00110000	1.57079637	106.00000000	106	0	;
107	-0.00239200	-0.00110000	1.57079637	107.00000000	107	0	;
108	-0.00260000	-0.00110000	1.57079637	108.00000000	108	0	;
109	-0.00280800	-0.00110000	1.57079637	109.00000000	109	0	;
110	-0.00301600	-0.00110000	1.57079637	110.00000000	110	0	;
111	-0.00322400	-0.00110000	1.57079637	111.00000000	111	0	;
112	-0.00343200	-0.00110000	1.57079637	112.00000000	112	0	;
113	-0.00364000	-0.00110000	1.57079637	113.00000000	113	0	;
114	-0.00384800	-0.00110000	1.57079637	114.00000000	114	0	;
115	-0.00405600	-0.00110000	1.57079637	115.00000000	115	0	;
116	-0.00426400	-0.00110000	1.57079637	116.00000000	116	0	;
117	-0.00447200	-0.00110000	1.57079637	117.00000000	117	0	;
118	-0.00468000	-0.00110000	1.57079637	118.00000000	118	0	;
119	-0.00488800	-0.00110000	1.57079637	119.00000000	119	0	;
120	-0.00509600	-0.00110000	1.57079637	120.00000000	120	0	;
121	-0.00530400	-0.00110000	1.57079637	121.00000000	121	0	;
122	-0.00551200	-0.00110000	1.57079637	122.00000000	122	0	;
123	-0.00572000	-0.00110000	1.57079637	123.00000000	123	0	;
124	-0.00592800	-0.00110000	1.57079637	124.00000000	124	0	;
125	-0.00613600	-0.00110000	1.57079637	125.00000000	125	0	;
